#NUMBER	STATUS	HOP-TIME	CNNC-AT-HOP	DFSA-AT-HOP	NNC-AT-HOP
1	trans	344.25	95.664659204888068	3.4019853532381079	120.59525758044074
2	trans	499.0	120.91447534140201	4.1914932986875622	119.50440479288328
3	cis	429.75	95.920592733040863	2.0936858617633285	126.67125747710044
4	trans	353.25	88.755305479388994	5.2011424775204098	122.79026254177957
5	trans	306.5	110.99704519279457	3.3473290973422305	129.41066382287275
6	trans	183.75	127.34739580401722	0.82076501991575479	123.21651776059916
7	trans	175.5	99.560188731372136	3.737864401969401	131.18484589226983
8	trans	676.0	109.80418916923071	2.2012068419073461	129.17449414824299
9	trans	539.75	104.53124823021697	3.389131164473409	128.89875789747154
10	trans	155.0	99.902249280502446	0.52906618173734254	126.32370978047854
11	trans	317.25	97.270549719667287	2.5687960704138071	124.33924510992905
12	trans	303.5	102.35766248740418	5.12151904785898	125.61545105901286
13	trans	270.25	100.16700177996572	0.72852460167236011	128.26525504921352
14	cis	645.0	94.024305556411548	1.9716048944038338	127.36738198546659
15	cis	452.75	88.518271237681546	4.0491728501519733	124.96264421548818
16	trans	238.5	106.26411743551662	2.8815408782622542	128.27306508406821
17	cis	424.0	78.446141468274021	2.2286970839737164	117.36570650030755
18	cis	413.75	82.722571120848826	0.36273247691944821	115.95575980443817
19	cis	385.75	92.255243412151657	5.2811201107625134	124.41725438674082
20	trans	276.5	102.53454346727473	1.6386805553532535	126.28981539800351
21	trans	405.25	100.80551378531339	3.9879428719675181	119.19583062899559
22	trans	605.0	109.9723603864164	6.9886651976139333	125.52887588205726
23	trans	356.0	112.6704859658774	0.86895396109189482	127.27192063721553
24	trans	476.0	95.840035283250373	6.1428583338101683	121.63573772277732
25	trans	312.0	104.86862700870947	2.0531961641425416	126.59256954236258
26	trans	185.75	123.37969852265672	10.269093151943942	117.77088643329742
27	trans	211.5	124.96387677407108	8.5057992535801219	123.64713430539676
28	trans	396.25	96.706333256786266	5.753371523338326	117.53196766061549
29	trans	678.0	114.77950215341505	4.2845132686981584	124.37580223710579
30	cis	278.25	95.683210536303079	14.542981390459095	124.61576645732541
31	trans	292.0	115.25760225700542	6.2559213077182854	118.75834224110619
32	trans	178.5	111.0369314612541	5.6075103627420502	120.88927607618832
33	trans	262.25	98.296637334796657	4.7929105743528861	126.62002093680634
34	cis	271.75	94.960229724921163	2.6800270264293213	127.48533433297604
35	cis	311.75	97.688689673410252	1.0342813106703392	126.72158804104386
36	cis	373.5	94.061864983036614	3.245603759540062	126.61302815291094
37	trans	811.25	111.81322154905867	5.2828269462915207	131.46513618200495
38	trans	306.0	100.16380881858673	18.796724898797098	132.18724488908194
39	trans	528.0	115.8476042728381	11.058122931240085	118.68381612727578
40	trans	295.25	100.36666373726877	1.667374801785044	119.33148500880088
41	trans	501.0	98.936242674646579	2.6298420326715473	126.52774903405371
42	trans	215.0	101.37402850149624	3.4956444233602357	127.67673059576045
43	cis	264.5	92.491747167889756	7.7635826502000915	124.37310164713395
44	trans	313.5	102.22325448629371	11.947379812139841	129.84589406389566
45	trans	310.5	114.95974896866554	9.1678505538712329	126.97401566557943
46	trans	346.25	104.22427786170809	5.0631908683457043	125.79617199577102
47	trans	374.5	104.50500707487376	10.348672578645054	128.40732047041328
48	trans	631.0	117.55390967701247	1.0250365777384183	122.32779863431232
49	cis	505.25	70.448660124597779	13.368602794079035	128.70947940918606
50	trans	170.75	100.93368777376404	1.0810132114259723	136.35853584615387
51	trans	490.5	111.92804996835882	8.7683024967070917	127.86055993876219
52	trans	683.25	99.638719073289082	6.1131710850819667	122.67423152117021
53	trans	315.0	109.19049223166537	2.7564261917114048	128.71858213563033
54	cis	403.5	95.605366324105148	0.58541289310921885	123.10462376476632
55	trans	283.75	95.411713579689447	11.73598819666085	127.92314699648297
56	trans	313.25	102.63985291028905	6.0660173137584987	129.99025715436258
57	trans	228.25	106.16732357677935	4.094723505482154	119.34518897688822
58	trans	221.25	105.59247759072511	8.130275623353258	135.16852848349296
59	trans	170.75	123.19085396505513	2.3769013130432373	125.24811912432163
60	trans	217.5	110.65968288675346	3.2279712693063121	124.83471726405791
61	trans	301.25	102.58348204128016	2.4989148117085658	129.28393452127239
62	trans	7.5	171.13573249402469	0.82507227857370158	122.92146917312331
63	cis	380.5	101.04098167783658	0.2804030838629592	117.83764554467155
64	cis	174.5	106.16035951567429	1.2906673500032597	133.60224347891739
65	trans	173.25	103.29033471165511	3.06888606644576	130.68160827920977
66	cis	260.0	91.704249723314462	1.9339611958894316	127.17335330453891
67	cis	526.25	102.24565349303978	2.8519925614489359	122.64766325754664
68	trans	414.25	126.60257565693847	9.2386667071963284	121.69765825534988
69	cis	264.0	97.894129919153215	1.3988032428932844	126.66336440968094
70	trans	336.75	112.91030343067268	1.6493261738876024	123.42189441933374
71	trans	320.5	123.33498459970957	5.617776134327622	122.76410124076762
72	trans	70.25	116.40339393678026	1.5318938421459862	143.24368404829357
73	trans	334.0	97.356996310766604	6.9701636510662297	125.73572282002073
74	trans	361.0	97.885974979705423	8.0685599095708138	122.47639979551973
75	trans	401.25	107.0222580045166	7.1973050987220804	126.35436584455523
76	cis	582.25	100.70007585056838	6.7972119431893097	139.0987429689429
77	cis	362.5	97.678999203852285	5.4279639589105733	123.37416334636167
78	trans	362.75	114.03715567152528	2.368717300937571	124.86923332208018
79	cis	671.5	88.743362780586367	1.6002888942063676	134.90423070720601
80	cis	311.75	102.82045521815022	3.4900562362225123	131.63285462068029
81	cis	357.0	94.179974178526734	8.8718521991086874	127.08909946277461
82	trans	441.25	100.6627540244754	2.2993661562329581	120.4016934873685
83	cis	312.0	100.48701565142639	4.8561780936508425	133.61510868515717
84	cis	391.25	93.100104618078802	0.60625181271015316	118.3188507236686
85	trans	337.5	107.84764013996323	1.9880876462598152	133.05285804178308
86	cis	354.25	94.021928722220821	7.6603871860873118	123.54429719440319
87	trans	353.5	99.598196778970831	7.4728284744611564	118.11994222879814
88	cis	308.25	99.153820513957285	5.4854977439177528	126.84790188377836
89	cis	255.5	98.053062583910489	1.2580419267375247	121.57438309183429
90	cis	546.25	101.69135392676644	11.708544733897257	127.71351986362359
91	cis	343.75	96.48696211807443	4.0545240402177933	112.68468211798839
92	trans	168.75	138.97090488478719	2.6094295466643809	131.70247125001416
93	trans	473.25	105.82055976154882	5.4817514698931378	115.10069431739448
94	trans	631.5	121.65111043116543	6.8216243440985247	122.36324327567411
95	trans	275.0	130.355389053122	11.043100389483063	132.05495536284761
96	trans	233.5	118.58157231627628	1.6929558538761786	118.6944912940539
97	trans	354.0	96.970195652707744	4.8386080603020929	125.45291637840079
98	trans	418.25	118.17122070810932	5.5546350504702886	126.71709801423225
99	cis	382.25	79.11523867729808	3.2174919420667001	125.94443987621915
100	cis	407.25	83.046001145288315	4.9548013293841118	124.39013383988258
101	trans	310.5	100.73297627712118	8.690736571352641	120.80970917548289
102	cis	376.0	92.373002727694157	6.3737199266757862	121.67737965918427
103	trans	393.5	100.91505077859854	12.29424510369474	131.14823987873208
104	trans	731.5	150.01413456134361	4.466841984185316	128.467655265839
105	trans	664.25	119.10156943553423	0.78863278315512975	133.66021729828392
106	trans	261.0	110.0817057511493	4.7571459078466134	124.37078773721979
107	trans	433.75	92.946819903874413	4.3045867698062557	135.12245004018928
108	trans	280.25	112.33513902850547	0.81611682900094151	128.80002823828826
109	trans	286.75	95.220499770204597	9.508095889646162	123.74395489708824
110	cis	501.0	86.484899313119271	0.056346693043553976	119.67310602868591
111	trans	144.25	118.57513267560535	5.0721472361194353	136.16361942525202
112	cis	913.25	88.131780742147129	1.8880651061090556	119.5609222711627
113	cis	346.5	98.811409450140829	6.0820383366002693	118.71436351096219
114	cis	367.0	99.629675539612094	3.149347577174034	116.69849473594437
115	trans	799.75	102.57854578025302	5.178755603773002	133.06000357054177
116	trans	309.5	106.04366703921758	13.67098017714393	125.20525518573623
117	trans	435.25	105.21615867224141	3.5722556422805467	128.29926148474371
118	cis	828.5	94.735663650082969	5.8414198504439794	124.30255930861151
119	trans	257.0	122.33317135903518	8.9452749194173489	127.89922300438994
120	trans	413.75	98.103096282990506	5.1103395908282856	121.58480337270372
121	trans	420.0	111.0735835226056	1.7716635030749808	129.28927067436615
122	trans	273.75	98.515029089757604	1.0388834476153037	124.51751403053069
123	trans	489.75	118.70840502807147	12.281917649059697	126.36839691834928
124	trans	340.75	100.35005952228825	3.9988902386141953	121.05677507465271
125	cis	354.25	103.66004815559468	2.6018107891579638	135.53035053939439
126	trans	482.25	102.40936814931779	1.8151078168687897	124.92314776125754
127	cis	274.5	98.912694244455551	2.1249994969764265	124.54928961276302
128	trans	734.5	99.859549634916334	2.8512786935689673	118.93431142288925
129	trans	421.5	97.214524337994703	0.61122192586544732	121.45161758556326
130	cis	353.75	94.369482120043202	3.1012701166576999	127.75141520737323
131	trans	614.0	114.38923974574162	0.22436125568437315	126.45780656422833
132	trans	431.0	107.9173734360198	4.0661811070323814	117.13943325103183
133	cis	423.25	87.375576811238361	3.2696408442500746	120.41789342726921
134	trans	351.75	96.609479201320056	2.4765036701342025	123.24899870065238
135	trans	212.0	113.04127812018031	9.0311321016600292	131.70248242380688
136	trans	276.75	104.93421075985761	5.1731202256662252	129.28924457349206
137	trans	312.25	102.59341805336152	5.2685370010956163	128.75932511625547
138	trans	164.75	120.28074274341981	1.1326376564110865	132.52080667327766
139	trans	297.75	105.04335928996764	4.8600074269781892	121.23956635616643
140	cis	350.0	95.594313824001304	3.5976459307048763	124.54816631312411
141	trans	308.5	114.4435894341019	7.860659223751461	125.62350286229598
142	trans	259.75	105.82881993047381	0.75022866801336519	128.53929914228684
143	trans	668.5	111.56601644719107	9.5330336088637306	123.93060432528405
144	trans	275.0	99.338540051268907	8.5322963020681346	122.19749549397184
145	cis	396.75	83.242198300381801	5.3447535894660865	122.34542604042261
146	trans	269.75	107.3152167506953	5.7395429028578828	118.80229976314283
147	cis	408.75	91.259514769548176	1.3052467959325598	127.77622692558984
148	cis	421.0	96.461596915665837	1.4913371481387614	115.84335861471413
149	trans	278.25	117.1050913645841	7.4892715840245447	124.87246309147534
150	trans	208.75	97.937702006616618	6.6857917166090051	134.30595631310763
151	trans	379.0	106.79448946262485	4.3018453355590616	130.02240831142313
152	trans	671.0	106.04503921894077	1.7619400331345738	127.69373772602556
153	trans	415.5	104.04265801064108	9.5227789426287011	128.3661518128045
154	trans	192.5	134.49230229720763	15.383003281764346	121.24558341527282
155	trans	461.0	130.37477803737391	6.2535619229265826	135.61954576868425
156	cis	409.25	91.329090786292369	2.9530736363029115	117.24009872799
157	trans	463.75	109.91070050801207	7.4092936232871534	120.3846503524808
158	trans	603.5	125.38618978036185	5.0201144175109516	126.53380595676808
159	cis	269.0	102.35160171122476	9.7452691599685224	131.17454437527314
160	cis	411.75	63.938148626688886	3.3087902493172323	123.55751689067861
161	trans	251.25	104.06845252752137	11.928465696105086	125.8954173554152
162	trans	267.5	106.18505325655123	11.256541875975939	133.60700127720111
163	cis	547.75	90.683619477180784	1.9728581952200628	123.86667250500086
164	trans	444.25	108.92955670751854	1.9968138635104997	124.25778771532281
165	trans	696.0	138.13194498804978	5.1861707211039043	127.50847648118445
166	trans	317.75	107.33124038678305	4.3334507172757206	121.67192402753962
167	trans	334.25	114.3067673287254	4.8807502920681776	124.1750833781218
168	cis	714.5	82.124031307089439	6.0807154656265574	124.10265850272556
169	cis	333.5	92.049465431386935	4.5644276098091501	125.05523241410128
170	trans	430.75	103.38021522605797	7.3359783782732002	116.79447686548244
171	trans	368.5	104.98382713676155	4.8281030741028124	129.54816225987364
172	trans	184.0	110.74817140821368	6.5121933008002379	124.72349483552041
173	cis	466.0	70.113521261822925	10.349344246259832	130.64436333346814
174	trans	328.5	100.73275321499241	5.4370217042720528	124.07069117403931
175	trans	453.75	101.92227190319223	9.2504725812442263	133.3387802260078
176	trans	394.25	100.85775378107321	6.9014167707822578	125.11136549055868
177	trans	629.5	109.33678489208374	8.8888051127953567	116.00193590375737
178	cis	392.25	89.88938136400121	0.23662770170691966	120.71159831941576
179	cis	544.5	86.187139350341639	8.1652614702613331	130.97378787861911
180	trans	298.75	116.74415403186677	5.4804634509493431	112.75717592740672
181	trans	441.5	139.73672562644259	1.4694458879227006	126.61253002594314
182	trans	326.0	104.90091967363374	3.9804285512012512	122.66203092565351
183	trans	256.75	102.86132277286222	1.2678190791087856	128.71794564971458
184	trans	332.5	100.62510846009383	6.7503412044905664	121.09982619455783
185	trans	400.75	101.33813790212731	0.492438861607365	118.04395329745414
186	trans	286.75	112.67863192674572	3.7544623226712419	122.22322633906376
187	trans	400.0	100.63032462425001	13.33026608430211	131.87316218019444
188	cis	504.25	94.130514903332099	0.16324226465393726	124.83263246328511
189	trans	480.5	97.094226068436214	2.8470622702807944	122.69392043610544
190	cis	398.75	98.325935023265416	8.4565994185395414	123.2965738472074
191	cis	338.25	98.255460976151511	6.5294724068044729	117.69810718070705
192	trans	629.75	93.736596256310747	2.5289207702958656	127.82755901902071
193	cis	304.5	94.323674465384599	1.4421961680473516	122.94004029563217
194	cis	383.75	93.156307369729333	9.1895316088578376	118.64117406113883
195	trans	275.25	92.751809337390256	1.2866199793494097	116.73774580653499
196	trans	439.25	99.852301070223646	1.4675696404559964	118.22822296635728
197	trans	238.5	116.1815674823161	4.7398418594852219	117.69941650844562
198	cis	260.0	90.466101285449369	5.0729808718608655	133.49733133594481
199	trans	273.75	91.986645598383021	4.7596604920375398	127.99764554090605
200	cis	505.5	98.799958979834571	4.5267609534805642	133.41962695950986
201	trans	187.25	129.66003040978052	3.6323676657688719	113.71911521616887
202	trans	398.5	95.114857950200104	4.2588953535346405	125.04199564886815
203	trans	166.25	108.74055428831517	11.589192280640168	129.86140692278045
204	trans	168.0	113.55923211455983	3.6754883733674801	125.27546972537864
205	trans	347.0	101.59659636090734	4.2786739641983527	125.51400045928028
206	trans	302.5	98.154304246314155	7.2024265227057027	124.25129442808954
207	cis	404.75	79.941388743114516	2.9816337600441463	129.61515314211439
208	trans	175.0	115.87300700131291	7.4844798623264435	127.40795530220511
209	trans	353.25	100.73822179173784	3.2132162719516817	127.24672496813891
210	cis	342.0	91.706266921334105	8.0147807988009507	125.10156917868041
211	trans	438.75	121.46616303579208	0.12286638738397412	125.76411750510466
212	trans	231.5	95.810172382137381	5.0376905879818672	122.39294961401075
213	trans	216.75	123.74975543786718	2.1153824348661847	128.07725995886489
214	trans	389.75	105.68700248558137	1.4126291523475583	123.73373155204189
215	trans	290.25	109.49099277515411	1.252595432631092	116.74848898914907
216	cis	377.75	78.135508221174618	4.0586277815070524	126.0410445051791
217	trans	322.75	101.11030587087355	1.2040103590953364	131.53183303145877
218	trans	428.5	110.14014736568484	4.6340729122064843	118.41283160295156
219	trans	601.5	121.44508403436414	5.6547362305166766	117.55781718846595
220	cis	277.75	102.03437048557238	1.6838564682618591	120.05386408863188
221	cis	511.75	83.168658792958368	7.2588037914952466	131.26981017744941
222	trans	378.0	92.748822006095054	0.26300215690397793	123.13817111181056
223	trans	463.25	104.52585077931876	7.3602937519406098	132.47207171042214
224	trans	344.25	103.55462986642705	4.4256508917212747	128.22324604897238
225	cis	158.0	96.689177525473852	0.60553481938351439	127.63353100911195
226	cis	156.5	97.311852466669635	0.58603841750707664	127.12103476260259
227	cis	404.75	101.80643235006198	1.2614945172002012	124.10549811511389
228	trans	741.5	101.12918525031741	4.9328651155188989	125.68481764856622
229	cis	287.5	102.31206840152875	4.644580571562078	127.63475411073156
230	trans	329.5	128.82658541458497	11.810953007225272	120.4481890302277
231	trans	276.25	101.03782777386891	7.807268530910803	125.37290837468709
232	trans	216.0	128.98522594094581	4.1527981176433686	123.87842776516942
233	trans	399.0	103.31615502885326	7.5657556868313041	127.80396756300635
234	cis	306.5	95.447965786689196	12.987413695701006	130.02931465358151
235	trans	258.75	100.48410830999649	1.6529922476756209	131.17759373111664
236	cis	298.75	94.254899622891813	7.5242414700103764	127.59067950162535
237	cis	252.75	97.044246291127564	3.0815101550373178	123.8935398118646
238	trans	394.25	113.65989321033607	3.9549858022585447	120.045533103957
239	cis	294.25	92.218110234971334	1.524969524942386	120.0909128736712
240	trans	374.5	98.676991710482753	4.4709297824122967	119.77947473244051
241	trans	266.0	98.296686583530899	12.702059448028262	130.67962243812244
242	trans	329.0	107.16717039323866	0.37705959567959607	128.4052110772673
243	cis	267.5	89.010279619109227	4.3310633540006984	125.34519115384451
244	trans	272.25	103.98602021151615	0.66885825087506789	119.03710063574221
245	cis	214.25	104.19646456888545	2.8285276140574447	124.69268390033895
246	trans	355.75	81.329054967468295	1.640474621252801	128.52364256603971
247	cis	274.0	96.289516455597578	11.970167418965225	131.60863349698826
248	trans	342.75	102.90504927736683	2.4388007805142524	115.75731267593487
249	trans	393.5	101.54318292787464	13.804560433360409	119.41233937416223
