#NUMBER	STATUS	HOP-TIME	CNNC-AT-HOP	DFSA-AT-HOP	NNC-AT-HOP
250	trans	449.5	102.62568630314696	3.1923234366655011	129.58351561675295
251	cis	498.0	100.36683868375651	3.0007775797751641	126.84560083492217
252	trans	456.0	115.19324586300961	3.3769562337038446	122.83213297590105
253	trans	256.25	102.47045854557389	1.5385587250835742	128.86320387043719
254	trans	347.0	100.82269725158328	3.9833847046897435	118.65155907294339
255	cis	330.0	88.27907657950702	6.2733335522122919	128.78746344278855
256	cis	703.75	99.693491647382615	6.9407780805258632	136.51676642347314
257	cis	450.0	93.915405144271006	5.4605501848695468	127.1621644808927
258	trans	334.0	100.19114174481307	12.044497129488123	123.28315433886969
259	trans	171.25	111.11932552292795	7.2319275182534861	129.09334240126657
260	trans	431.25	99.003532898952585	0.057196688950207221	132.00725066866116
261	trans	385.75	103.32762868714238	0.71317541077978919	116.13002310148475
262	cis	506.5	85.933180076846099	6.0098294423199174	130.76260300574987
263	trans	175.25	99.745289394937046	2.6921440330881476	131.37417699456103
264	trans	312.25	101.0522827308026	6.656765668222647	119.59210811567984
265	cis	411.0	102.75690278753666	4.4801297536228777	125.75977495860896
266	trans	323.0	98.129727495283277	7.7935192344906463	122.72445674010157
267	trans	657.0	102.08567343567482	5.8816388497690593	122.52148245807489
268	cis	321.25	90.066981847828274	16.291212651331165	127.38566700357821
269	trans	473.25	102.06372642524005	2.7469635035711693	122.87864681225851
270	cis	614.5	93.454635445700958	10.938095346125847	125.81219402165384
271	trans	588.75	104.44310662754771	2.0495115573640574	131.5493503242736
272	trans	273.5	104.46151023853197	7.4906537197069163	130.81154777582944
273	cis	512.75	97.771881944994163	5.3474588876564084	127.78682716719381
274	trans	546.75	101.40144839906517	0.20115502839881222	128.07297124094862
275	trans	319.0	98.61572433837803	1.587205422696659	119.76101231212257
276	trans	352.75	104.48786098589288	3.4190241393859955	123.23379802151007
277	cis	346.5	86.593275429357334	0.47897037513353524	123.34510040199359
278	trans	388.75	116.86019432856075	5.9564172934447717	130.58448998661626
279	trans	500.0	95.943532997646656	8.9407957870320498	120.99363253484348
280	trans	160.25	135.07533283954376	0.37802505184936913	128.56871339101772
281	trans	706.25	101.05490111083584	3.0844726665092406	137.87085111670103
282	cis	365.75	85.869931042377601	9.7372685901107445	125.79877628976092
283	cis	212.0	102.41517728415477	0.84376905870830043	128.31088919488593
284	cis	364.5	81.649187491130135	13.867948141266755	122.75200093395789
285	cis	334.5	93.586720713610575	2.9656563020696778	123.74207692780114
286	cis	404.75	90.950795548999153	6.67913714045517	123.22262533184464
287	trans	539.5	106.42673556797584	3.7940329583759356	131.99382375996791
288	cis	362.0	96.713239864416892	6.3341389751782335	124.08565852432018
289	trans	264.0	97.194777262124205	1.6508368848632911	126.6843520692438
290	cis	414.75	92.746130810756028	9.4678441722110858	118.64848420239024
291	trans	489.25	126.09476806451411	1.5207927188071177	123.05844156608164
292	trans	515.0	125.43634357706712	17.061469780047464	120.43644860578114
293	cis	287.25	89.518238219857821	2.5633089548564518	115.89191231878992
294	trans	395.5	110.86042333552351	6.1661640178599537	117.34289846848107
295	cis	331.75	94.661964559493882	3.0520703968724092	120.43763633548842
296	trans	344.0	98.996963555809941	2.5163480874151634	126.41476784719559
297	trans	416.5	105.18931536646072	1.364611733674854	122.0162240034207
298	trans	363.0	105.48250443675909	3.761040338086544	128.3776422205251
299	cis	411.25	95.542149808855669	5.8221135008852691	128.00703357270942
300	trans	176.75	106.00449787129456	4.2427945551288513	128.13237338998556
301	trans	375.25	117.24921292975512	0.37436906105112305	117.89941525430959
302	trans	354.5	106.47584259856569	0.25183795357185024	127.66368934599323
303	trans	433.75	94.197124385216881	3.1191320767164883	123.42378313211154
304	trans	451.5	102.22208713778478	1.1612556279804749	126.67912666752794
305	cis	429.5	89.963390508429697	4.6986814683872513	118.06615309420509
306	trans	221.0	116.22829922382381	7.6143451435063287	126.37878332773928
307	trans	491.5	114.27622206647675	2.9475600954435079	128.28596021440362
308	trans	504.75	116.33775527074071	2.1021426653601973	125.4700828319794
309	trans	327.0	103.16555595417276	3.7871737054593519	116.26250264113872
310	trans	337.0	98.854660297158318	6.102943195478125	117.75632754834923
311	trans	231.0	133.5509602306559	4.0770953650302877	131.98780164344527
312	trans	181.75	129.50444728211036	0.81974551619773139	131.95175780300136
313	trans	302.0	118.64183472365303	1.1340167744620375	127.25847399062438
314	cis	907.25	94.860375285528235	4.2683935086687681	135.04945233247111
315	trans	142.0	118.61360775692455	0.18202593857778662	122.69518795729047
316	trans	275.25	126.98529401785541	14.168813737270252	120.92307240043475
317	trans	280.5	101.41532631700539	2.090557020928729	134.04299101983449
318	trans	703.5	115.69117780441414	4.2984226703813313	139.00010721666879
319	trans	328.5	125.75779977745752	8.4032458190604782	121.4866752254926
320	trans	531.5	106.32350068315228	3.7515368044436994	120.49316920494579
321	trans	534.25	100.3025951320171	1.7568943513179747	127.5502323572033
322	cis	369.75	69.736130538771576	1.1240554369311928	132.3336198768678
323	trans	294.5	106.4669968125441	0.78343955618530747	135.23032600867126
324	trans	432.25	104.33545763387265	3.2945952247249335	122.61506410544929
325	trans	335.75	102.58068022503963	6.7046389165216542	114.97411583475348
326	trans	228.5	109.96730267719103	3.2382081833466314	120.91006809393349
327	trans	527.0	125.52939664184512	1.5750180916703158	127.1076853837351
328	trans	415.0	118.50104964708508	0.81403335261137832	123.08450724939712
329	trans	305.75	95.080505210663233	11.924025816506731	129.54739330464568
330	cis	357.5	104.52892484972675	6.7081783345894035	122.26620840358424
331	trans	289.25	124.86695573436747	8.7279095013219923	113.74569928470939
332	trans	219.75	104.00227913444395	0.39754329879101541	128.65068022299994
333	cis	344.0	94.130286985491352	2.7832699459846362	119.44303536751235
334	trans	430.5	96.291602681325671	0.471859315343157	117.0861361225838
335	trans	369.5	105.18977953835117	5.2111495294770238	129.80221317047179
336	trans	396.75	102.39062515395226	3.355220778087967	120.26295708087538
337	trans	411.75	103.35663207406351	4.6029797898276961	130.52740097701144
338	cis	598.5	78.960066511449057	11.058366005746752	138.6815180246422
339	trans	341.0	109.92964654384762	8.8946011440590649	117.43039190642062
340	trans	0	0	0	0
341	cis	273.25	101.86773413255233	1.3777498086128201	126.69617423829096
342	trans	445.25	116.53291169769128	3.4082860466550575	133.14226970121794
343	trans	265.5	105.85062081245574	11.858924358920646	132.79998660219073
344	trans	311.25	100.75837610332378	4.9217093503750799	121.5713312384437
345	trans	381.0	106.68872486119984	2.1170572214095653	117.68065125339211
346	trans	252.0	107.51908378518098	1.7010095036411939	118.01498428641862
347	trans	263.75	114.13830481435942	7.1745836287362188	130.00205223331491
348	trans	437.0	108.27525326587597	2.7181618788800579	125.79813984180029
349	trans	410.5	101.94928460442738	1.1444568643464088	127.80532512442637
350	cis	408.5	96.215888229551254	8.2465509209505026	127.88968062912781
351	cis	367.75	90.993527689976062	0.99731087230389526	129.98202941740035
352	trans	356.5	100.85683889993828	2.3394451446441562	127.88563251745903
353	trans	382.5	97.01831768179818	3.7881262772030744	124.05335697915504
354	cis	464.0	97.990374093998511	5.9294113355178686	131.6364977067783
355	cis	390.25	86.017458079267556	1.4690023133884913	112.17501420865415
356	trans	311.0	102.59961756732655	5.7283991632666611	129.94207357530084
357	trans	274.5	102.91425086406467	3.6534800419859215	131.21435999431071
358	cis	341.0	97.412148322562714	4.050915262639335	119.62378189460726
359	trans	311.5	94.275120434992886	2.3042986395727776	122.79838340148696
360	trans	294.5	104.47576884664616	0.33543232012884217	119.43745710331584
361	trans	339.25	94.189077977735806	8.1095286468775285	120.18258197860126
362	trans	321.5	107.26191975412567	5.7375775404831879	129.03019823598328
363	trans	508.25	116.62862139283877	9.0002517452151398	132.12587149572758
364	cis	348.75	92.14385315274447	8.0046148281391467	119.28667361359203
365	trans	356.5	100.4019962010902	8.8958196334270241	121.10574006624452
366	trans	337.75	98.327885898660782	2.7857410927589088	120.52198700942709
367	trans	457.5	109.06144225031086	9.2808565442506694	118.60753955117472
368	trans	445.5	138.52255338739516	4.5350266973012729	121.42000149072987
369	trans	303.25	102.74260436264278	2.5354443984872583	120.4790768041088
370	trans	882.75	146.20763873232247	3.3883521307291837	141.08846684705398
371	cis	872.5	68.497043793981391	2.7413647887872004	127.40411575567934
372	cis	335.75	91.054684253982956	3.0552346710785656	125.39251735355286
373	trans	380.0	103.43725005226793	1.6313091591913051	112.35324900503785
374	trans	70.0	123.74674294851337	8.5500456564281482	138.36098447923237
375	trans	316.5	105.61776944054211	2.069811512900622	127.34137081886738
376	trans	364.25	104.10916253703112	0.59394930627697584	125.58111571050316
377	trans	163.5	127.99601992347981	0.56731011105108686	131.96954976553315
378	cis	531.0	102.87709046616496	0.90203943930969455	129.53531154443687
379	trans	351.25	95.863695160937397	2.6984990544721601	113.27215135422996
380	trans	516.25	125.08640822342649	5.0957970619620445	131.93020780184617
381	cis	311.0	116.01452229739998	3.5689710213477159	125.3042286999837
382	trans	461.5	97.898920801034478	5.8454654233295189	122.00236768247224
383	trans	209.5	127.19675503350992	0.65884083071355826	126.96343180198464
384	trans	358.5	115.74521154306515	11.513627850832496	128.32170086109241
385	cis	580.75	91.296666594057243	5.4502565933143075	132.84314488955857
386	trans	354.25	99.781608755986582	1.1953661850894974	129.70217871671738
387	trans	669.75	119.59779733582195	3.0733536852637644	140.18519839957759
388	trans	552.75	91.946868873057682	12.666967370432307	120.1276282918938
389	trans	267.5	115.51194995612259	3.4736160543684615	133.18879977007879
390	trans	259.5	98.586157859409525	11.126022069041612	130.11572522578265
391	cis	505.5	100.42962520907236	7.413699904751323	119.22405920651615
392	cis	289.75	108.99344491856765	2.0057409748006787	120.64909851400029
393	trans	311.25	108.34687696819161	6.1363319439680639	132.94460164004056
394	trans	320.75	98.598215773779685	0.50285095511399913	128.49113997840581
395	cis	394.5	98.906656956231345	11.009128607954022	121.27545346811239
396	trans	221.5	119.73601274264793	15.100933548834677	125.99683453172661
397	trans	235.75	120.54211807319145	0.19916124974433114	118.16256201640131
398	trans	691.5	95.410696319465202	2.9269617137337511	133.37666075327058
399	trans	428.75	109.97713682464141	2.5806053843439485	123.4984825364849
400	trans	203.75	118.86504018755298	7.8122624377905545	119.66211195659649
401	trans	586.25	103.28505735759816	7.5602267121277231	133.44867214614504
402	trans	332.0	96.346447698665401	2.3628342389658243	114.06443374773018
403	cis	839.5	94.565296325480716	6.8497956364804322	128.24172789812337
404	trans	294.25	124.21613929693086	5.9912681462285624	120.38493289464556
405	cis	381.25	83.312622955298394	3.7415642209852522	131.76157724494158
406	trans	342.0	96.05619550590221	3.7808659924395638	120.61026653898661
407	trans	334.5	104.19813166774915	5.132397608995789	118.72174032440932
408	trans	552.5	116.80503976940781	4.2635489057844485	122.27715536107689
409	cis	260.25	93.904848913698075	0.70979597902768499	128.56815152264139
410	trans	209.5	125.13585821517596	4.1054658585986195	118.50197006132824
411	trans	517.5	106.96902220297653	4.5234079631896957	122.60452270698316
412	trans	600.25	108.33414182603728	1.5796200665005118	124.73313286733701
413	cis	305.75	99.533885946144537	2.2582767067892653	129.04565835081593
414	cis	372.75	88.547901439210747	1.6452414011153951	127.93193530323576
415	trans	597.25	125.74407709175628	21.296530304232974	124.26340399596788
416	trans	386.0	127.9768861329535	7.2303237307376103	120.93436596015488
417	trans	242.0	140.27870813857604	6.436344998994719	119.91388956994442
418	trans	325.25	106.04223261906216	2.082706927324288	123.51772807933965
419	trans	496.25	96.763808765089323	6.6513981948921375	125.6156425140301
420	trans	348.75	95.521616266568913	4.146532956885336	121.58807006055711
421	trans	412.5	93.343688016510924	2.9752296281178832	121.38428171615861
422	trans	294.0	98.318255227832239	6.8196551529873455	125.23611482282837
423	trans	266.25	102.92102266156571	1.4180358296474946	125.97889492970555
424	trans	773.25	96.966236703693028	15.838530577558895	125.89462322279543
425	trans	250.5	109.4450347361509	3.5105457616207727	126.93670474453677
426	trans	399.0	99.504738928891953	7.6383237055499373	121.29454280779265
427	trans	299.0	99.897155220668736	4.866953153676608	128.37958837999776
428	trans	451.75	101.70241921188719	2.318988444802569	122.84090306744534
429	trans	214.5	98.15762031943278	1.6444440132573044	123.76856671558055
430	trans	612.25	127.62624928901296	6.7612269133829841	127.36929923675122
431	trans	331.5	105.51293678033423	3.6184095345977729	120.72635826831426
432	trans	228.0	106.3810473191555	3.2812712912815338	115.90225434711515
433	cis	321.0	96.527834632015356	3.7527659036582706	128.05739717284501
434	cis	519.0	78.009898796951859	7.9415024027733239	135.424556162317
435	trans	172.5	125.21437598779542	1.3763712158611736	128.2828094452608
436	trans	460.25	114.23417151363935	6.2287787485964801	116.67971043383427
437	trans	908.25	97.863605423821767	14.039371704893245	134.71831487108017
438	trans	306.5	101.9401717794305	6.3918634282731706	115.67203706963994
439	trans	348.0	112.25028596549426	14.867408180273161	121.73783188396406
440	trans	200.75	110.69046989270633	5.7899496476663757	125.97843812321159
441	cis	486.0	89.883119096390288	0.43305965547560626	132.43704861882927
442	trans	402.25	101.08729113553183	0.22545617174593444	130.37861741614913
443	cis	369.25	94.929625353628936	3.2783790903950814	124.94428102844309
444	trans	403.75	122.40719860432019	2.153524187375603	132.88238603075408
445	cis	301.5	92.302765037009152	2.8564599509110611	123.63924270327016
446	trans	353.0	95.099823912989379	4.7776542187430744	119.65476609423
447	trans	341.5	99.76616982870928	13.52340248098597	126.46301906536912
448	trans	326.5	111.04428092751894	3.941629374108151	127.4899992453073
449	cis	395.5	84.924640224936553	10.547590577620838	120.14974384415686
450	trans	312.5	100.73403772827341	1.7279338938554167	116.94280706329999
451	trans	412.0	110.05940586160938	9.687125600435019	123.81925193451872
452	cis	415.25	86.139036292808569	6.4886693341259418	123.69641945803731
453	cis	295.25	100.68775430744608	1.0050395117749733	128.23170414281731
454	cis	360.0	92.57717407567786	8.3025364531039809	124.95890534323489
455	trans	311.25	115.28983289451831	5.6893530395592906	128.37680901470165
456	trans	284.0	107.08959517967831	3.6351752129679964	126.4217610149144
457	trans	395.5	98.167595674662721	4.5139297125601665	115.44943767145089
458	trans	324.75	96.507208073490105	7.7101658135949931	128.98992897076832
459	trans	553.75	105.0873476061729	0.54178440376064263	131.25203162156581
460	trans	131.0	159.71116514880001	1.1119228979984521	122.32151868700734
461	cis	359.5	80.156347158815962	8.13586275690359	123.23217301494478
462	cis	250.5	95.67904271045245	2.4887107471266803	128.18909238486341
463	trans	179.75	129.06454743481211	7.4330049480055687	115.7882397138856
464	cis	343.75	94.864709361202301	3.9328233094078735	120.67430725594792
465	trans	313.5	99.835387751692082	6.4081899040632724	128.47629764246111
466	cis	404.5	91.593418317325032	4.7327999908980063	122.20818589622182
467	trans	319.5	105.23646195594579	0.44454485345355421	117.13663801313137
468	cis	489.0	98.014591888060096	2.1641808320285265	131.39933669896882
469	trans	377.5	97.59996198622899	3.7462664042960059	124.22712337149167
470	trans	516.5	113.2681774831444	8.8252300353405495	124.4364830271264
471	cis	534.75	91.170885154988952	5.8214534274315843	128.24393452308428
472	trans	435.5	93.60086187335763	4.2112781349651893	136.0548951237067
473	trans	505.25	90.881733769085173	5.1486445156827978	131.28795784680045
474	cis	639.5	97.703121816642096	1.0877039580679138	125.69636749570778
475	cis	409.25	89.311384974235807	7.0046583025510616	131.42749576872663
476	trans	756.75	104.01543616608492	0.054680606019730668	126.0606172289913
477	trans	309.25	104.13405799853194	0.3690057036806349	115.30714053705425
478	trans	287.5	101.40938837077603	7.5453019290640269	123.58445507280562
479	trans	461.75	114.39829994534043	1.7719213356030448	127.2147002046061
480	cis	354.5	105.23476229147576	7.3857274168660112	126.57768639528138
481	trans	232.25	91.841258684248487	1.665634339855423	125.61551229509294
482	cis	676.75	93.417116439496311	2.9135828511516575	128.6187692364087
483	trans	385.5	117.34182998763623	1.9176642819128986	120.27930012984503
484	trans	298.5	104.2600161054216	6.3890786912253672	131.18199331149384
485	trans	342.0	104.59217365575459	2.8150411332523606	119.42530300027282
486	cis	308.25	93.424381928673313	1.6563808846263068	124.08603137597005
487	cis	944.0	98.260591609206131	5.982348256624662	130.04515856247352
488	cis	183.75	101.48147862102704	2.9820253720410199	129.60981556106032
489	trans	273.0	126.53158489483529	7.7881540879625133	131.74816344847841
490	trans	348.75	106.97730783362934	5.360978567666935	119.42677242959867
491	trans	375.0	106.66775055572052	3.3964842522968737	124.28944688372336
492	trans	549.5	104.42577344764652	2.8282400972979627	132.43883294399052
493	trans	561.5	99.46447233967676	5.8592429327713864	123.08662881992916
494	trans	345.0	120.3298773171383	0.069811084470555645	112.48441138551838
495	trans	168.75	109.9397053197975	2.3072993636037222	130.26924134238615
496	trans	166.5	116.21128568987795	2.3363075574744836	133.63483935621053
497	trans	878.25	108.78137866544127	0.93946905288422744	131.39929209462798
498	trans	152.75	130.69399718524332	3.8741562743450535	123.28043759513072
499	trans	559.75	116.81981241054409	6.2524251210567394	125.160787086582
500	cis	429.5	92.344568985290437	1.1819160413286098	126.95206140409029
